[2024-08-26 14:46:03.172]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-26 14:46:03.174]: initializing the installer engine
[2024-08-26 14:46:03.174]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-26 14:46:03.174]:     ... initializing ErrorHandler
[2024-08-26 14:46:03.177]:     ... end of ErrorHandler initialization
[2024-08-26 14:46:03.177]:     exiting -- org.netbeans.installer.Installer.<init>():96
[2024-08-26 14:46:03.177]:     entering -- org.netbeans.installer.Installer.<init>():97
[2024-08-26 14:46:03.177]:     dumping target system information
[2024-08-26 14:46:03.177]:         system properties:
[2024-08-26 14:46:03.178]:             file.encoding => UTF-8
[2024-08-26 14:46:03.178]:             file.separator => \
[2024-08-26 14:46:03.178]:             java.class.path => C:\Users\JOSEDA~1\AppData\Local\Temp\\NBI63127.tmp\bundle.jar
[2024-08-26 14:46:03.178]:             java.class.version => 66.0
[2024-08-26 14:46:03.178]:             java.home => C:\Program Files\Java\jdk-22
[2024-08-26 14:46:03.179]:             java.io.tmpdir => C:\Users\JOSEDA~1\AppData\Local\Temp\
[2024-08-26 14:46:03.179]:             java.library.path => C:\Program Files\Java\jdk-22\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\JOSE DAVID\AppData\Local\Microsoft\WindowsApps;C:\Users\JOSE DAVID\AppData\Local\Programs\Microsoft VS Code\bin;.
[2024-08-26 14:46:03.179]:             java.runtime.name => Java(TM) SE Runtime Environment
[2024-08-26 14:46:03.179]:             java.runtime.version => 22.0.2+9-70
[2024-08-26 14:46:03.179]:             java.specification.name => Java Platform API Specification
[2024-08-26 14:46:03.179]:             java.specification.vendor => Oracle Corporation
[2024-08-26 14:46:03.179]:             java.specification.version => 22
[2024-08-26 14:46:03.179]:             java.vendor => Oracle Corporation
[2024-08-26 14:46:03.179]:             java.vendor.url => https://java.oracle.com/
[2024-08-26 14:46:03.179]:             java.vendor.url.bug => https://bugreport.java.com/bugreport/
[2024-08-26 14:46:03.179]:             java.version => 22.0.2
[2024-08-26 14:46:03.179]:             java.version.date => 2024-07-16
[2024-08-26 14:46:03.179]:             java.vm.compressedOopsMode => 32-bit
[2024-08-26 14:46:03.180]:             java.vm.info => mixed mode, sharing
[2024-08-26 14:46:03.180]:             java.vm.name => Java HotSpot(TM) 64-Bit Server VM
[2024-08-26 14:46:03.180]:             java.vm.specification.name => Java Virtual Machine Specification
[2024-08-26 14:46:03.180]:             java.vm.specification.vendor => Oracle Corporation
[2024-08-26 14:46:03.180]:             java.vm.specification.version => 22
[2024-08-26 14:46:03.180]:             java.vm.vendor => Oracle Corporation
[2024-08-26 14:46:03.180]:             java.vm.version => 22.0.2+9-70
[2024-08-26 14:46:03.180]:             jdk.debug => release
[2024-08-26 14:46:03.180]:             line.separator => 
[2024-08-26 14:46:03.180]:             native.encoding => Cp1252
[2024-08-26 14:46:03.180]:             netbeans.default_cachedir_root => C:\Users\JOSE DAVID\AppData\Local\NetBeans\Cache
[2024-08-26 14:46:03.180]:             netbeans.default_userdir_root => C:\Users\JOSE DAVID\AppData\Roaming\NetBeans
[2024-08-26 14:46:03.180]:             os.arch => amd64
[2024-08-26 14:46:03.180]:             os.name => Windows 10
[2024-08-26 14:46:03.180]:             os.version => 10.0
[2024-08-26 14:46:03.181]:             path.separator => ;
[2024-08-26 14:46:03.181]:             stderr.encoding => Cp1252
[2024-08-26 14:46:03.181]:             stdout.encoding => Cp1252
[2024-08-26 14:46:03.181]:             sun.arch.data.model => 64
[2024-08-26 14:46:03.181]:             sun.boot.library.path => C:\Program Files\Java\jdk-22\bin
[2024-08-26 14:46:03.181]:             sun.cpu.endian => little
[2024-08-26 14:46:03.181]:             sun.cpu.isalist => amd64
[2024-08-26 14:46:03.181]:             sun.io.unicode.encoding => UnicodeLittle
[2024-08-26 14:46:03.181]:             sun.java.command => org.netbeans.installer.Installer
[2024-08-26 14:46:03.181]:             sun.java.launcher => SUN_STANDARD
[2024-08-26 14:46:03.181]:             sun.jnu.encoding => Cp1252
[2024-08-26 14:46:03.181]:             sun.management.compiler => HotSpot 64-Bit Tiered Compilers
[2024-08-26 14:46:03.181]:             sun.os.patch.level => 
[2024-08-26 14:46:03.182]:             user.country => CO
[2024-08-26 14:46:03.182]:             user.dir => C:\Users\JOSE DAVID\Downloads
[2024-08-26 14:46:03.182]:             user.home => C:\Users\JOSE DAVID
[2024-08-26 14:46:03.182]:             user.language => es
[2024-08-26 14:46:03.182]:             user.name => JOSE DAVID
[2024-08-26 14:46:03.182]:             user.script => 
[2024-08-26 14:46:03.182]:             user.timezone => America/Bogota
[2024-08-26 14:46:03.182]:             user.variant => 
[2024-08-26 14:46:03.182]:     ... end of target system information
[2024-08-26 14:46:03.182]:     exiting -- org.netbeans.installer.Installer.<init>():97
[2024-08-26 14:46:03.222]:     loading jni library
[2024-08-26 14:46:03.222]:         library resource path: native/jnilib/windows/windows-x64.dll
[2024-08-26 14:46:03.322]:         library file path: C:\Users\JOSEDA~1\AppData\Local\Temp\nbi-6644421981779582773.tmp
[2024-08-26 14:46:03.329]:         ... successfully loaded the library
[2024-08-26 14:46:03.333]:     entering -- org.netbeans.installer.Installer.<init>():102
[2024-08-26 14:46:03.333]:     parsing command-line arguments
[2024-08-26 14:46:03.335]:         ... no command line arguments were specified
[2024-08-26 14:46:03.335]:     ... finished parsing command line arguments
[2024-08-26 14:46:03.335]:     exiting -- org.netbeans.installer.Installer.<init>():102
[2024-08-26 14:46:03.335]:     entering -- org.netbeans.installer.Installer.<init>():103
[2024-08-26 14:46:03.335]:     loading engine properties
[2024-08-26 14:46:03.336]:         loading engine properties
[2024-08-26 14:46:03.339]:             loading nbi.wizard.ui.swing.frame.width.default => 600
[2024-08-26 14:46:03.339]:             loading nbi.wizard.ui.swing.frame.width.gtk => 704
[2024-08-26 14:46:03.339]:             loading nbi.wizard.ui.swing.frame.head.right.image => resource:org/netbeans/installer/wizard/wizard-description-background.png
[2024-08-26 14:46:03.339]:             loading nbi.wizard.ui.swing.frame.minimum.width.nimbus => 624
[2024-08-26 14:46:03.339]:             loading nbi.wizard.ui.swing.frame.minimum.height.win.xp => 450
[2024-08-26 14:46:03.340]:             loading nbi.wizard.ui.swing.frame.minimum.height.nimbus => 512
[2024-08-26 14:46:03.340]:             loading nbi.wizard.ui.swing.frame.title.prefix => Apache NetBeans IDE Installer
[2024-08-26 14:46:03.340]:             loading nbi.wizard.ui.swing.frame.width.nimbus => 624
[2024-08-26 14:46:03.340]:             loading nbi.wizard.ui.swing.frame.width.win.xp => 600
[2024-08-26 14:46:03.340]:             loading nbi.overall.license.jdk5.resource => org/netbeans/installer/product/components/netbeans-license-jdk5.txt
